time,gFx,gFy,gFz,TgF
0.001485847,0.0147,0.9946,0.1590,1.007
0.001693539,0.0114,0.9973,0.1602,1.010
0.001856385,0.0100,0.9949,0.1592,1.008
0.003631077,0.0090,0.9991,0.1578,1.011
0.011694847,0.0063,1.0005,0.1583,1.013
0.011866847,0.0046,0.9958,0.1580,1.008
0.011974539,0.0046,0.9991,0.1583,1.012
0.018700077,0.0021,0.9973,0.1602,1.010
0.018952616,-0.0002,0.9951,0.1609,1.008
0.019253539,0.0039,0.9970,0.1621,1.010
0.019435693,0.0034,0.9954,0.1621,1.009
0.021834154,0.0032,0.9951,0.1619,1.008
0.024020385,0.0034,0.9934,0.1602,1.006
0.026405923,0.0037,0.9939,0.1572,1.006
0.029635154,0.0061,0.9951,0.1572,1.007
0.031193,0.0066,0.9963,0.1546,1.008
0.03363077,0.0051,0.9951,0.1539,1.007
0.037347385,0.0063,0.9949,0.1548,1.007
0.038879154,0.0066,1.0010,0.1570,1.013
0.042316923,0.0122,0.9986,0.1580,1.011
0.043438154,0.0149,0.9970,0.1587,1.010
0.047060616,0.0188,0.9946,0.1555,1.007
0.048589308,0.0198,0.9954,0.1560,1.008
0.05052277,0.0156,0.9956,0.1572,1.008
0.053440385,0.0156,0.9912,0.1565,1.004
0.055687385,0.0147,0.9912,0.1585,1.004
0.058102462,0.0112,0.9949,0.1590,1.008
0.060381847,0.0070,0.9954,0.1595,1.008
0.063203462,0.0039,0.9932,0.1619,1.006
0.066016077,0.0042,0.9961,0.1621,1.009
0.068977616,0.0086,0.9946,0.1639,1.008
0.07002277,0.0061,0.9979,0.1663,1.012
0.072681308,0.0058,0.9973,0.1629,1.011
0.075137847,0.0078,0.9966,0.1604,1.009
0.077862847,0.0075,0.9958,0.1587,1.008
0.079596,0.0081,0.9944,0.1592,1.007
0.082185,0.0102,0.9907,0.1583,1.003
0.085222154,0.0095,0.9946,0.1563,1.007
0.088232616,0.0100,0.9926,0.1575,1.005
0.089139154,0.0066,0.9956,0.1497,1.007
0.091949847,0.0063,1.0032,0.1460,1.014
0.094951154,0.0195,0.9898,0.1609,1.003
0.096875385,0.0256,0.9825,0.1668,0.997
0.101362539,0.0219,0.9837,0.1676,0.998
0.101604616,0.0088,0.9883,0.1632,1.002
0.10396,-0.0031,0.9958,0.1572,1.008
0.106927462,-0.0087,1.0027,0.1539,1.014
0.10854,-0.0029,1.0059,0.1548,1.018
0.113632923,0.0026,1.0086,0.1553,1.020
0.115865847,0.0124,1.0044,0.1595,1.017
0.116072693,0.0193,1.0027,0.1585,1.015
0.11827477,0.0191,1.0007,0.1565,1.013
0.121411693,0.0198,0.9963,0.1563,1.009
0.124802539,0.0144,0.9944,0.1523,1.006
0.125872077,0.0156,0.9932,0.1523,1.005
0.127955385,0.0095,0.9868,0.1541,0.999
0.130281847,0.0081,0.9876,0.1585,1.000
0.133066847,0.0042,0.9886,0.1590,1.001
0.135477539,0.0046,0.9905,0.1575,1.003
0.137691462,0.0044,0.9924,0.1587,1.005
0.14109877,0.0046,0.9958,0.1585,1.008
0.142878462,0.0068,0.9963,0.1585,1.009
0.145345539,0.0078,0.9956,0.1616,1.009
0.146995462,0.0086,0.9973,0.1611,1.010
0.150631385,0.0093,0.9998,0.1609,1.013
0.152758462,0.0075,0.9973,0.1587,1.010
0.154486847,0.0078,0.9968,0.1590,1.009
0.157410154,0.0098,0.9946,0.1621,1.008
0.159448077,0.0070,0.9905,0.1619,1.004
0.162335693,0.0105,0.9924,0.1599,1.005
0.164015385,0.0107,0.9914,0.1616,1.005
0.166444308,0.0119,0.9926,0.1614,1.006
0.169949923,0.0142,0.9924,0.1614,1.006
0.171073539,0.0119,0.9932,0.1599,1.006
0.173519154,0.0098,0.9939,0.1609,1.007
0.176189308,0.0132,0.9954,0.1587,1.008
0.17882777,0.0107,0.9951,0.1624,1.008
0.180991693,0.0114,0.9949,0.1597,1.008
0.183794154,0.0105,0.9932,0.1560,1.005
0.186656693,0.0100,0.9914,0.1560,1.004
0.191460693,0.0112,0.9975,0.1595,1.010
0.192008,0.0095,0.9942,0.1592,1.007
0.195440616,0.0098,0.9956,0.1578,1.008
0.19592,0.0124,0.9944,0.1578,1.007
0.197992308,0.0110,0.9951,0.1575,1.008
0.200406154,0.0112,0.9956,0.1590,1.008
0.205907693,0.0119,0.9970,0.1580,1.010
0.206177847,0.0117,0.9975,0.1567,1.010
0.208156616,0.0114,0.9981,0.1587,1.011
0.209813,0.0107,0.9966,0.1592,1.009
0.213017308,0.0110,0.9956,0.1597,1.008
0.215232308,0.0102,0.9958,0.1602,1.009
0.218025616,0.0086,0.9958,0.1592,1.008
0.220141308,0.0110,0.9951,0.1616,1.008
0.222065847,0.0110,0.9963,0.1609,1.009
0.225463462,0.0112,0.9951,0.1597,1.008
0.227075693,0.0102,0.9942,0.1609,1.007
0.229884923,0.0088,0.9951,0.1611,1.008
0.231877539,0.0088,0.9944,0.1624,1.008
0.23401077,0.0100,0.9937,0.1636,1.007
0.236580923,0.0107,0.9946,0.1632,1.008
0.23961077,0.0110,0.9949,0.1616,1.008
0.241423385,0.0088,0.9973,0.1641,1.011
0.245081847,0.0100,0.9983,0.1609,1.011
0.24605477,0.0117,0.9979,0.1616,1.011
0.248969616,0.0107,0.9981,0.1599,1.011
0.251771154,0.0127,0.9924,0.1629,1.006
0.253713231,0.0132,0.9939,0.1597,1.007
0.255666462,0.0122,0.9912,0.1629,1.005
0.258353,0.0112,0.9923,0.1604,1.005
0.260933308,0.0114,0.9954,0.1614,1.008
0.265079693,0.0149,0.9966,0.1604,1.010
0.265316923,0.0142,0.9942,0.1558,1.006
0.268001,0.0144,0.9930,0.1567,1.005
0.270276,0.0151,0.9934,0.1592,1.006
0.272687385,0.0163,0.9939,0.1585,1.007
0.27504377,0.0122,0.9954,0.1580,1.008
0.277491077,0.0147,0.9942,0.1572,1.007
0.279710154,0.0135,0.9942,0.1590,1.007
0.282608616,0.0142,0.9956,0.1592,1.008
0.285643077,0.0117,0.9951,0.1599,1.008
0.286984693,0.0117,0.9968,0.1597,1.010
0.289350154,0.0098,0.9963,0.1585,1.009
0.292950231,0.0112,0.9949,0.1590,1.008
0.294441847,0.0081,0.9946,0.1595,1.007
0.296541308,0.0061,0.9970,0.1583,1.010
0.299201539,0.0068,0.9934,0.1634,1.007
0.305099693,0.0051,0.9893,0.1651,1.003
0.305378539,0.0046,0.9907,0.1632,1.004
0.308325308,0.0051,0.9919,0.1634,1.005
0.308922231,0.0044,0.9930,0.1611,1.006
0.310964385,0.0058,0.9919,0.1597,1.005
0.313661308,0.0049,0.9942,0.1614,1.007
0.316256923,0.0107,0.9939,0.1597,1.007
0.318641847,0.0073,0.9944,0.1585,1.007
0.322689923,0.0095,0.9939,0.1583,1.006
0.323185847,0.0119,0.9937,0.1575,1.006
0.325657231,0.0100,0.9951,0.1570,1.007
0.331216385,0.0135,0.9951,0.1580,1.008
0.331444616,0.0122,0.9954,0.1572,1.008
0.332976616,0.0112,0.9968,0.1560,1.009
0.336440308,0.0112,0.9975,0.1572,1.010
0.337528385,0.0130,0.9968,0.1570,1.009
0.340248923,0.0127,0.9988,0.1548,1.011
0.342669616,0.0107,0.9995,0.1558,1.012
0.345141231,0.0127,0.9988,0.1560,1.011
0.348402462,0.0098,0.9956,0.1546,1.008
0.352093308,0.0088,0.9958,0.1575,1.008
0.352413923,0.0090,0.9958,0.1583,1.008
0.354574539,0.0083,0.9981,0.1567,1.010
0.357199154,0.0098,0.9968,0.1580,1.009
0.360365231,0.0086,0.9979,0.1590,1.010
0.363386154,0.0054,0.9946,0.1592,1.007
0.364336923,0.0100,0.9966,0.1590,1.009
0.366572308,0.0105,0.9934,0.1602,1.006
0.368944693,0.0073,0.9958,0.1621,1.009
0.372225847,0.0078,0.9937,0.1614,1.007
0.373914847,0.0066,0.9951,0.1619,1.008
0.377479077,0.0093,0.9942,0.1616,1.007
0.378537231,0.0088,0.9942,0.1616,1.007
0.381795077,0.0075,0.9939,0.1585,1.006
0.383986847,0.0088,0.9961,0.1595,1.009
0.386108308,0.0086,0.9932,0.1604,1.006
0.388536616,0.0093,0.9924,0.1590,1.005
0.393161,0.0114,0.9905,0.1621,1.004
0.393490462,0.0117,0.9932,0.1611,1.006
0.397229,0.0102,0.9946,0.1632,1.008
0.397931462,0.0117,0.9934,0.1616,1.006
0.401078847,0.0105,0.9949,0.1614,1.008
0.404756923,0.0100,0.9951,0.1587,1.008
0.405352923,0.0117,0.9932,0.1604,1.006
0.411565231,0.0090,0.9946,0.1616,1.008
0.411873,0.0070,0.9958,0.1619,1.009
0.412272923,0.0066,0.9968,0.1585,1.009
0.414690231,0.0073,0.9939,0.1619,1.007
0.41820277,0.0075,0.9944,0.1597,1.007
0.421495462,0.0061,0.9930,0.1602,1.006
0.422038154,0.0021,0.9917,0.1599,1.005
0.425388077,0.0042,0.9956,0.1611,1.009
0.42742,0.0049,0.9951,0.1602,1.008
0.429965847,0.0032,0.9937,0.1595,1.006
0.432408,0.0042,0.9951,0.1597,1.008
0.435237923,0.0061,0.9958,0.1572,1.008
0.436473923,0.0054,0.9975,0.1555,1.010
0.438998847,0.0063,0.9963,0.1558,1.008
0.442315077,0.0051,0.9991,0.1551,1.011
0.443702154,0.0042,0.9970,0.1521,1.009
0.446141231,0.0044,0.9970,0.1548,1.009
0.449751462,0.0014,0.9954,0.1523,1.007
0.451444693,0.0061,0.9946,0.1504,1.006
0.45487977,0.0042,0.9968,0.1506,1.008
0.455990539,0.0042,0.9944,0.1526,1.006
0.459255693,0.0066,0.9951,0.1509,1.006
0.460587693,0.0049,0.9949,0.1474,1.006
0.463243154,0.0054,0.9946,0.1521,1.006
0.465937539,0.0061,0.9956,0.1502,1.007
0.468061308,0.0066,1.0005,0.1495,1.012
0.470546231,0.0083,0.9973,0.1502,1.009
0.473313923,0.0051,0.9973,0.1523,1.009
0.47588777,0.0046,1.0003,0.1518,1.012
0.478137847,0.0056,1.0003,0.1546,1.012
0.480048693,0.0039,0.9966,0.1563,1.009
0.482838462,0.0030,0.9958,0.1558,1.008
0.48491977,0.0014,0.9942,0.1585,1.007
0.487297616,0.0026,0.9961,0.1611,1.009
0.489720693,0.0019,0.9963,0.1634,1.010
0.492332923,0.0019,0.9944,0.1641,1.008
0.494337308,0.0030,0.9934,0.1646,1.007
0.49672777,0.0026,0.9944,0.1648,1.008
0.499484,0.0044,0.9946,0.1641,1.008
0.501589923,0.0037,0.9956,0.1629,1.009
0.504017231,0.0034,0.9932,0.1653,1.007
0.507389923,0.0021,0.9930,0.1644,1.006
0.511221231,0.0054,0.9958,0.1629,1.009
0.51215477,0.0049,0.9917,0.1644,1.005
0.514303385,0.0063,0.9937,0.1634,1.007
0.517533231,0.0081,0.9942,0.1634,1.008
0.518342231,0.0086,0.9944,0.1632,1.008
0.521171154,0.0107,0.9951,0.1597,1.008
0.524366462,0.0114,0.9942,0.1616,1.007
0.526127077,0.0107,0.9970,0.1629,1.010
0.528236385,0.0139,0.9961,0.1604,1.009
0.530509,0.0147,0.9983,0.1578,1.011
0.533869,0.0149,0.9986,0.1599,1.011
0.535445231,0.0166,0.9968,0.1578,1.009
0.538455154,0.0137,0.9951,0.1563,1.007
0.54191877,0.0127,0.9944,0.1570,1.007
0.542947385,0.0086,0.9956,0.1578,1.008
0.546152385,0.0095,0.9926,0.1578,1.005
0.548365923,0.0095,0.9919,0.1583,1.005
0.550096923,0.0066,0.9944,0.1583,1.007
0.552930154,0.0083,0.9942,0.1572,1.007
0.555497,0.0068,0.9968,0.1580,1.009
0.558257231,0.0032,0.9958,0.1578,1.008
0.559516923,0.0054,0.9946,0.1578,1.007
0.562329539,0.0030,0.9934,0.1578,1.006
0.56678,0.0044,0.9954,0.1572,1.008
0.567073539,0.0051,0.9961,0.1570,1.008
0.569233231,0.0024,0.9937,0.1555,1.006
0.571600385,0.0046,0.9966,0.1539,1.008
0.575194847,0.0034,0.9937,0.1580,1.006
0.580768693,0.0024,0.9956,0.1590,1.008
0.581271077,0.0014,0.9942,0.1595,1.007
0.581474462,0.0042,0.9961,0.1595,1.009
0.58603077,0.0034,0.9949,0.1611,1.008
0.586291462,0.0042,0.9986,0.1614,1.012
0.589085231,0.0086,0.9979,0.1597,1.011
0.591198231,0.0068,0.9939,0.1597,1.007
0.593928616,0.0063,0.9946,0.1619,1.008
0.596499154,0.0107,0.9981,0.1611,1.011
0.599341308,0.0090,0.9970,0.1619,1.010
0.601002154,0.0083,0.9983,0.1624,1.011
0.603149231,0.0066,0.9963,0.1621,1.009
0.607010462,0.0066,0.9949,0.1602,1.008
0.610136923,0.0068,0.9932,0.1627,1.006
0.610557616,0.0083,0.9926,0.1602,1.006
0.613044308,0.0100,0.9907,0.1627,1.004
0.616371154,0.0088,0.9923,0.1624,1.005
0.617345231,0.0102,0.9942,0.1597,1.007
0.619829616,0.0122,0.9951,0.1604,1.008
0.622539154,0.0105,0.9963,0.1599,1.009
0.624489,0.0105,0.9961,0.1572,1.009
0.627036,0.0110,0.9946,0.1558,1.007
0.629944,0.0114,0.9939,0.1546,1.006
0.632138847,0.0119,0.9951,0.1539,1.007
0.636692693,0.0107,0.9966,0.1551,1.009
0.637205231,0.0122,0.9917,0.1575,1.004
0.63909077,0.0149,0.9919,0.1607,1.005
0.641552308,0.0144,0.9937,0.1604,1.007
0.644160616,0.0156,0.9966,0.1602,1.010
0.646850231,0.0119,0.9961,0.1614,1.009
0.652209308,0.0130,0.9981,0.1604,1.011
0.652448693,0.0135,0.9956,0.1607,1.009
0.653417308,0.0137,0.9958,0.1599,1.009
0.656037924,0.0105,0.9961,0.1614,1.009
0.658469231,0.0061,0.9968,0.1639,1.010
0.661047385,0.0024,0.9954,0.1616,1.008
0.665664077,0.0024,0.9919,0.1646,1.006
0.66592277,-0.0016,0.9917,0.1648,1.005
0.667897616,-0.0002,0.9907,0.1670,1.005
0.670770231,-0.0021,0.9846,0.1663,0.999
0.674284,0.0030,0.9888,0.1670,1.003
0.675155385,0.0075,0.9893,0.1658,1.003
0.677524693,0.0073,0.9919,0.1658,1.006
0.68067977,0.0086,0.9919,0.1636,1.005
0.682994462,0.0090,0.9937,0.1629,1.007
0.68479577,0.0114,0.9963,0.1567,1.009
0.687179462,0.0119,0.9923,0.1583,1.005
0.690145539,0.0102,0.9946,0.1534,1.006
0.692064616,0.0105,0.9930,0.1483,1.004
0.694419154,0.0117,0.9900,0.1429,1.000
0.696887462,0.0127,0.9878,0.1382,0.997
0.699624308,0.0193,0.9890,0.1385,0.999
0.701819385,0.0188,0.9917,0.1360,1.001
0.704419462,0.0212,0.9949,0.1387,1.005
0.708406539,0.0161,1.0010,0.1387,1.011
0.710620308,0.0114,1.0024,0.1404,1.012
0.711369847,0.0061,1.0096,0.1404,1.019
0.714885308,0.0081,1.0061,0.1460,1.017
0.716139385,0.0007,1.0073,0.1523,1.019
0.718819154,-0.0038,1.0079,0.1548,1.020
0.721888924,-0.0090,1.0024,0.1555,1.014
0.723701231,-0.0134,1.0010,0.1644,1.015
0.725780693,-0.0141,1.0007,0.1641,1.014
0.728799077,-0.0160,0.9986,0.1663,1.012
0.730940924,-0.0170,0.9968,0.1697,1.011
0.733035462,-0.0165,0.9905,0.1690,1.005
0.735505847,-0.0155,0.9834,0.1756,0.999
0.738156,-0.0143,0.9817,0.1832,0.999
0.74055977,-0.0167,0.9842,0.1832,1.001
0.74277177,-0.0151,0.9898,0.1851,1.007
0.745431154,-0.0087,0.9917,0.1809,1.008
0.748156924,0.0037,0.9914,0.1673,1.005
0.750338462,0.0156,0.9968,0.1716,1.012
0.75251177,0.0127,0.9973,0.1853,1.014
0.755227693,0.0100,0.9975,0.1875,1.015
0.757913308,0.0070,0.9958,0.1826,1.012
0.760117616,-0.0085,0.9975,0.1632,1.011
0.763246154,0.0034,0.9942,0.1853,1.011
0.76475077,0.0168,0.9932,0.1902,1.011
0.766816,0.0239,0.9900,0.1802,1.007
0.769320924,0.0259,0.9870,0.1781,1.003
0.772987385,0.0271,0.9907,0.1783,1.007
0.774072693,0.0242,0.9926,0.1734,1.008
0.77655577,0.0217,0.9958,0.1680,1.010
0.778989231,0.0168,0.9942,0.1653,1.008
0.781381539,0.0176,0.9966,0.1678,1.011
0.783771077,0.0183,0.9924,0.1624,1.006
0.786408077,0.0142,0.9902,0.1583,1.003
0.789289616,0.0095,0.9910,0.1614,1.004
0.792962231,0.0181,0.9912,0.1627,1.005
0.793554231,0.0237,0.9886,0.1639,1.002
0.795816385,0.0242,0.9868,0.1644,1.001
0.798438231,0.0176,0.9888,0.1624,1.002
0.801958847,0.0135,0.9914,0.1644,1.005
0.80426277,0.0122,0.9905,0.1634,1.004
0.807641308,0.0191,0.9944,0.1639,1.008
0.808072077,0.0195,0.9926,0.1660,1.007
0.810243385,0.0135,0.9942,0.1646,1.008
0.812670154,0.0090,0.9944,0.1644,1.008
0.815778539,0.0127,0.9886,0.1665,1.003
0.817436077,0.0066,0.9890,0.1690,1.003
0.820995385,0.0068,0.9895,0.1688,1.004
0.822968924,0.0181,0.9656,0.1641,0.980
0.824825308,0.0070,0.9924,0.1739,1.008
0.827142539,0.0026,0.9807,0.1832,0.998
0.830502462,0.0044,0.9809,0.1844,0.998
0.832079385,-0.0109,1.0079,0.1721,1.023
0.835084616,-0.0083,0.9802,0.1712,0.995
0.837810154,0.0009,1.0208,0.1470,1.031
0.839388,0.0217,0.9832,0.1634,0.997
0.84161177,-0.0041,1.0298,0.1541,1.041
0.844152385,0.0078,1.0105,0.1676,1.024
0.846701,0.0191,0.9844,0.1756,1.000
0.849577924,0.0014,0.9680,0.1636,0.982
0.851310231,-0.0326,1.0406,0.1397,1.050
0.854491385,0.0098,1.0369,0.1619,1.050
0.856800616,0.0030,0.9910,0.1619,1.004
0.858864616,0.0102,0.9832,0.1673,0.997
0.861134231,0.0296,0.9851,0.1663,0.999
0.86339877,-0.0048,0.9812,0.1697,0.996
0.86568777,0.0251,1.0005,0.1673,1.015
0.868379077,-0.0116,0.9883,0.1737,1.003
0.871897847,0.0217,0.9956,0.1636,1.009
0.872990539,0.0044,0.9776,0.1597,0.991
0.876225231,0.0119,0.9832,0.1668,0.997
0.879897,0.0203,0.9763,0.1575,0.989
0.880233308,0.0188,0.9778,0.1653,0.992
0.88268277,-0.0104,0.9900,0.1587,1.003
0.885508616,-0.0361,0.9751,0.1890,0.994
0.888372924,0.0058,1.0003,0.1627,1.013
0.891905231,0.0310,0.9849,0.1824,1.002
0.892354462,0.0230,1.0054,0.1734,1.021
0.894754462,0.0386,1.0112,0.1772,1.027
0.898585539,0.0574,0.9343,0.1765,0.953
0.900162539,-0.0363,1.0948,0.1306,1.103
0.902074539,-0.0195,1.0792,0.1560,1.091
0.909779693,-0.0004,1.0477,0.1575,1.059
0.910493231,0.0005,1.0088,0.1536,1.020
0.910762462,0.0081,0.9902,0.1809,1.007
0.912482462,0.0237,0.9702,0.1783,0.987
0.918580308,0.0389,0.9231,0.1865,0.943
0.919037616,0.0181,0.9157,0.1712,0.932
0.919332,0.0014,0.9744,0.1438,0.985
0.925506539,-0.0018,0.9819,0.1809,0.998
0.92603577,-0.0050,0.9621,0.1656,0.976
0.92629877,-0.0283,1.0174,0.1534,1.029
0.930546462,-0.0209,1.0012,0.1697,1.016
0.931458231,-0.0158,0.9199,0.1968,0.941
0.933790231,-0.0624,1.0774,0.1059,1.084
0.937083693,-0.0214,1.0643,0.1721,1.078
0.938548693,0.0005,1.0361,0.1587,1.048
0.941016693,0.0347,1.0210,0.1624,1.034
0.943087693,0.0396,0.9660,0.1734,0.982
0.946471077,0.0232,1.0059,0.1497,1.017
0.948075385,0.0130,0.9301,0.1685,0.945
0.950421847,0.0228,1.0030,0.1462,1.014
0.954514462,0.0222,0.9865,0.1585,0.999
0.956055154,0.0312,0.9734,0.1641,0.988
0.957900693,0.0244,0.9636,0.1511,0.976
0.960452,0.0305,0.9548,0.1575,0.968
0.962893231,0.0005,0.9737,0.1453,0.984
0.964770231,0.0021,0.9856,0.1518,0.997
0.96727177,-0.0080,0.9923,0.1653,1.006
0.969870462,0.0195,0.9760,0.1739,0.992
0.972097924,-0.0514,1.0364,0.1548,1.049
0.974548616,-0.0586,1.0466,0.1702,1.062
0.976871385,-0.0402,1.0454,0.1800,1.062
0.979688077,-0.0163,1.0373,0.1734,1.052
0.981578231,0.0019,1.0371,0.1797,1.053
0.984182154,0.0342,1.0088,0.1721,1.024
0.987586231,0.0452,0.9846,0.1619,0.999
0.989920924,0.0366,0.9690,0.1702,0.985
0.99144677,0.0279,0.9721,0.1536,0.985
0.994602539,0.0422,0.9348,0.1575,0.949
0.996356924,0.0288,0.9551,0.1233,0.963
0.998443385,0.0328,0.9350,0.1387,0.946
1.000950462,0.0044,0.9853,0.1248,0.993
1.007928308,-0.0244,1.0284,0.1546,1.040
1.008350154,-0.0146,1.0342,0.1772,1.049
1.008702231,-0.0055,1.0186,0.1768,1.034
1.012116077,-0.0221,1.0076,0.1504,1.019
1.018920924,-0.0388,1.0217,0.1169,1.029
1.019428308,-0.0488,1.0032,0.1602,1.017
1.019696693,-0.0446,0.9898,0.1665,1.005
1.022808924,-0.0197,0.9917,0.1688,1.006
1.023173847,0.0070,0.9917,0.1770,1.007
1.025557308,0.0215,0.9956,0.1778,1.012
1.02923477,0.0230,0.9981,0.1660,1.012
1.030082462,0.0205,1.0042,0.1531,1.016
1.032667462,0.0137,1.0135,0.1446,1.024
1.03638777,0.0078,1.0188,0.1374,1.028
1.03731877,0.0117,1.0128,0.1406,1.023
1.04174377,0.0127,1.0019,0.1446,1.012
1.042130539,0.0132,0.9910,0.1521,1.003
1.045243693,0.0137,0.9856,0.1555,0.998
1.046901539,0.0056,0.9858,0.1590,0.999
1.049653847,-0.0050,0.9834,0.1627,0.997
1.051847077,-0.0143,0.9870,0.1636,1.001
1.054461539,-0.0314,0.9946,0.1543,1.007
1.056841,-0.0439,0.9958,0.1553,1.009
1.059058539,-0.0285,0.9923,0.1680,1.007
1.062308077,-0.0062,0.9856,0.1680,1.000
1.06556677,-0.0004,0.9851,0.1651,0.999
1.066152693,-0.0009,0.9900,0.1611,1.003
1.070057231,-0.0026,0.9923,0.1636,1.006
1.071813847,-0.0058,0.9926,0.1646,1.006
1.073530154,-0.0062,0.9954,0.1656,1.009
1.076063385,-0.0041,0.9914,0.1658,1.005
1.078568308,-0.0038,0.9949,0.1656,1.009
1.080529539,-0.0018,0.9932,0.1653,1.007
1.083007385,-0.0002,0.9932,0.1660,1.007
1.086564308,0.0014,0.9914,0.1680,1.006
1.088170154,0.0051,0.9926,0.1653,1.006
1.090172308,0.0056,0.9924,0.1685,1.007
1.092635077,0.0066,0.9907,0.1685,1.005
1.095068308,0.0039,0.9905,0.1692,1.005
1.097313847,0.0061,0.9886,0.1676,1.003
1.100016924,0.0070,0.9924,0.1688,1.007
1.107621231,0.0093,0.9944,0.1670,1.008
1.108185,0.0078,0.9954,0.1678,1.009
1.108668308,0.0063,0.9939,0.1656,1.008
1.11057577,0.0088,0.9944,0.1663,1.008
1.116593924,0.0102,0.9917,0.1670,1.006
1.116881924,0.0110,0.9930,0.1695,1.007
1.117069308,0.0110,0.9932,0.1714,1.008
1.123451385,0.0161,0.9932,0.1753,1.009
1.12375577,0.0222,0.9942,0.1844,1.011
1.123920693,0.0191,0.9961,0.1814,1.013
1.126727385,0.0173,0.9939,0.1716,1.009
1.128821308,0.0137,0.9995,0.1716,1.014
1.131208693,0.0102,1.0019,0.1695,1.016
1.134800077,0.0024,1.0022,0.1695,1.016
1.136594539,0.0046,1.0049,0.1704,1.019
1.13834777,0.0081,1.0054,0.1744,1.020
1.140894462,0.0149,1.0063,0.1812,1.023
1.143338154,0.0215,1.0054,0.1817,1.022
1.145543154,0.0239,1.0037,0.1832,1.021
1.148078539,0.0254,1.0068,0.1802,1.023
1.15104,0.0219,1.0076,0.1751,1.023
1.155759462,0.0191,1.0056,0.1758,1.021
1.15608677,0.0176,1.0086,0.1772,1.024
1.157818154,0.0130,1.0066,0.1765,1.022
1.160705231,0.0137,1.0037,0.1793,1.020
1.162386462,0.0142,1.0010,0.1776,1.017
1.164801847,0.0154,0.9975,0.1770,1.013
1.167563462,0.0188,0.9961,0.1597,1.009
1.169904693,0.0279,0.9930,0.1692,1.008
1.172310231,0.0340,0.9888,0.1744,1.005
1.17471177,0.0335,0.9934,0.1690,1.008
1.177032924,0.0335,0.9944,0.1739,1.010
1.179337924,0.0368,0.9970,0.1814,1.014
1.18189577,0.0368,1.0022,0.1814,1.019
1.184693847,0.0386,1.0015,0.1790,1.018
1.189778847,0.0389,1.0039,0.1783,1.020
1.190272,0.0417,1.0019,0.1778,1.018
1.192988924,0.0459,1.0051,0.1744,1.021
1.195537847,0.0445,1.0005,0.1744,1.017
1.196701616,0.0476,1.0015,0.1753,1.018
1.198785308,0.0454,1.0003,0.1760,1.017
1.20567977,0.0415,0.9988,0.1756,1.015
1.20604677,0.0381,0.9951,0.1783,1.012
1.206368308,0.0335,0.9942,0.1797,1.011
1.210868077,0.0298,0.9883,0.1795,1.005
1.218696693,0.0254,0.9861,0.1795,1.003
1.219041539,0.0284,0.9834,0.1858,1.001
1.219265539,0.0310,0.9817,0.1954,1.001
1.219435693,0.0393,0.9814,0.2056,1.004
1.221908077,0.0522,0.9800,0.2179,1.005
1.222845616,0.0679,0.9770,0.2261,1.005
1.226046154,0.0811,0.9765,0.2261,1.006
1.228912924,0.0990,0.9788,0.2242,1.009
1.230462847,0.1060,0.9793,0.2119,1.008
1.233937924,0.1090,0.9876,0.2027,1.014
1.23598,0.1029,1.0005,0.1930,1.024
1.237523077,0.0945,1.0107,0.1851,1.032
1.239760693,0.0921,1.0217,0.1912,1.044
1.243386154,0.0929,1.0310,0.1998,1.054
1.244676077,0.0972,1.0384,0.2193,1.066
1.247273924,0.1024,1.0391,0.2435,1.072
1.249560308,0.1058,1.0345,0.2620,1.072
1.252021539,0.1006,1.0293,0.2743,1.070
1.255725539,0.0825,1.0279,0.2720,1.066
1.257086539,0.0591,1.0228,0.2731,1.060
1.259857231,0.0352,1.0215,0.2631,1.055
1.261386462,0.0088,1.0177,0.2582,1.050
1.263964,-0.0167,1.0144,0.2520,1.045
1.266576308,-0.0427,1.0093,0.2442,1.039
1.269168616,-0.0619,1.0091,0.2466,1.041
1.271277847,-0.0752,1.0051,0.2545,1.040
1.274561308,-0.0886,0.9958,0.2667,1.035
1.276350539,-0.0961,0.9881,0.2853,1.033
1.278204,-0.1071,0.9825,0.3158,1.038
1.280825231,-0.1238,0.9756,0.3483,1.043
1.283918462,-0.1438,0.9702,0.3782,1.051
1.286496,-0.1658,0.9704,0.4003,1.063
1.288218154,-0.1966,0.9753,0.4143,1.078
1.291225308,-0.2271,0.9788,0.4172,1.088
1.293085,-0.2571,0.9830,0.4141,1.097
1.295198847,-0.2818,0.9907,0.4071,1.108
1.297608077,-0.2962,0.9926,0.4013,1.111
1.301183693,-0.2943,0.9910,0.3903,1.105
1.302313924,-0.2841,0.9917,0.3759,1.098
1.304867077,-0.2628,0.9898,0.3624,1.086
1.307480385,-0.2430,0.9849,0.3470,1.072
1.313781539,-0.2200,0.9844,0.3351,1.063
1.314251385,-0.1966,0.9781,0.3153,1.046
1.314652924,-0.1719,0.9760,0.2897,1.033
1.317181,-0.1583,0.9770,0.2574,1.023
1.320309231,-0.1562,0.9812,0.2115,1.016
1.321988924,-0.1614,0.9851,0.1753,1.014
1.324846539,-0.1658,0.9917,0.1565,1.018
1.328964385,-0.1746,0.9946,0.1387,1.019
1.329281924,-0.1909,0.9961,0.1331,1.023
1.331482462,-0.2086,0.9968,0.1282,1.026
1.333847154,-0.2384,0.9956,0.1133,1.030
1.336442154,-0.2731,1.0042,0.1285,1.049
